datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06
2023-09-04,20260.9,41748.61,25975.09,68683.96,11251.1,8181.01,14565.14,20360.58
2023-09-11,19471.94,39258.36,24224.58,67028.99,11505.65,8196.1,16060.88,19871.27
2023-09-18,19500.44,37099.43,25929.97,59470.75,10922.98,7266.97,13656.92,18056.08
2023-09-25,19029.35,36821.29,21996.93,61104.41,10947.86,8478.49,14381.72,18678.1
2023-10-02,17629.56,33755.13,22720.52,62792.95,10717.92,7416.34,15086.73,17629.22
2023-10-09,17527.89,39197.26,23506.38,56503.57,10854.0,8518.53,13521.47,17129.2
2023-10-16,18219.09,34903.75,24707.5,56320.13,11269.96,8644.05,12994.32,17742.53
2023-10-23,17869.78,34630.65,22518.79,54918.32,11697.14,7901.38,12486.1,15397.1
2023-10-30,17186.7,35592.09,21854.75,53640.85,12113.78,8268.72,12200.65,16122.32
2023-11-06,17108.3,35273.91,24928.29,54777.46,11454.27,8120.74,12758.11,14850.69
2023-11-13,17824.21,35100.95,20961.32,53666.74,12728.53,8580.81,10401.38,14312.73
2023-11-20,16338.34,33818.32,20297.87,57734.19,12059.36,8670.67,12381.09,14503.3
2023-11-27,17119.99,36516.51,23939.89,56532.26,12359.34,9211.07,10574.47,13771.2
2023-12-04,16547.18,39612.82,23238.51,60418.94,12191.07,9539.74,11267.73,13531.87
2023-12-11,16560.35,39576.02,23151.54,57045.99,11563.66,9697.26,11316.1,13462.18
2023-12-18,17601.84,40982.74,25934.89,63732.51,13324.05,9074.58,12171.63,12373.95
2023-12-25,15480.89,33820.4,22977.85,59133.81,11850.43,8195.95,9821.62,10520.92
